Unixtime,Baseline,CO2,A0,Fig1AkaCOZIR,FIG2,E2V_O3,E2V_NO2,E2V_1,E2V_2_CO_,E2V_3_VOC_,E2V_4,Temp,Rh,BMPtemp,MBPPressure,lat,latNs,lon,lonEw,b1,b2,x___,x____1,x____2,x____3,x____4,b8,onboard1,x____5,x____6,onboard4,statAux1,statSig1,statAux2,statSig2,statAux3,statSig3,statAux4,statSig4,file_data,predicted_NO2,predicted_CO,predicted_NO,predicted_CO2,predicted_COZIR,predicted_VOC,Date
735972.589212963,14.2222222222222,217.444444444444,1023,193.555555555556,158.888888888889,0,0,0,0,255,0,34.6888888888889,16.7444444444444,37.7444444444444,99300.6666666667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,97314.2388888889,NaN,8506.94222222222,NaN,45597.22,NaN,156.251111111111,0.00925181636593483,195.673051272638,2.51725922231419,188.371237805886,16.9841269841269,-0.929075333837253,0.056630291005291,2015-01-08 14:08:28
735972.58994213,14.3333333333333,216.777777777778,1023,195.111111111111,158.666666666667,0,0,0,0,254.555555555556,0.111111111111111,34.6888888888889,16.5222222222222,37.8,99298.7777777778,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,96838.5433333333,NaN,7911.45666666667,NaN,44857.6355555556,NaN,154.514444444444,0.0091292054639629,206.150926945668,1.63256815775386,172.963228546627,12.5396825396823,23.7622826908544,0.0632440476190477,2015-01-08 14:09:31
735972.590630787,13.875,212.75,1023,190.25,159,0,0,0,0,253.875,0.125,34.65,16.4125,37.775,99301.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,95343.75125,NaN,7517.575,NaN,44101.55875,NaN,156.25125,0.009048803223941,239.075862701909,1.04739260186816,157.211628430886,-14.3121693121695,-53.3982111363062,0.0359623015873017,2015-01-08 14:10:30
735972.591319445,14.6666666666667,213.333333333333,1023,191.555555555556,159,0,0,0,0,253.888888888889,0,34.6666666666667,16.2555555555556,37.7666666666667,99298.6666666667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,95055.5588888889,NaN,7586.80333333333,NaN,43623.2611111111,NaN,166.67,0.00897080166923593,245.42371206559,1.15024259939206,147.247094287368,-10.4232804232805,-32.675107079869,0.0830853174603175,2015-01-08 14:11:30
735972.592016782,13.75,210.625,1023,188.875,159,0,0,0,0,253.875,0,34.65,16.125,37.8,99299.75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,93203.12625,NaN,7345.70125,NaN,42921.8725,NaN,171.87875,0.00889042839906375,286.226193098385,0.792046070892081,132.634831555886,-28.4788359788361,-75.223607961703,0.0285218253968255,2015-01-08 14:12:30
735972.592708333,13.8888888888889,211.555555555556,1023,192.777777777778,159,0,0,0,0,253.111111111111,0,34.6555555555556,16.7888888888889,37.8,99299.2222222222,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,88578.1288888889,NaN,6656.24777777778,NaN,42017.3588888889,NaN,170.143333333333,0.00925936375438633,388.098381669114,-0.232249683412217,113.790797991071,-22.2751322751325,-13.2747543461828,0.0367890211640213,2015-01-08 14:13:30
735972.593396991,61.75,222.5,1023,195.75,158.875,0,0,0,0,294.75,0,34.65,18.25,37.7375,99292.875,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,69875,NaN,24914.06125,NaN,60955.07875,NaN,167.9725,0.0100627319337532,800.061573054332,26.892714619399,508.326628430886,50.6878306878305,33.9033761652811,2.88566468253968,2015-01-08 14:14:29
735972.594085648,296.555555555556,308.666666666667,1023,251.111111111111,159,0,0,0,0,508.222222222222,0,34.6777777777778,19.3777777777778,37.6666666666667,99291,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,1173.61,NaN,132406.248888889,NaN,99458.3366666667,NaN,166.67,0.0107012556157981,2313.30804882526,186.589918064487,1310.47783502811,625.132275132275,912.651171579743,16.8621858465608,2015-01-08 14:15:29
735972.594775752,315.5,426.625,1023,331.625,159,0,0,0,0,510.875,0,34.675,21.2125,37.55,99290.75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-117281.25,NaN,183841.79375,NaN,145078.1225,NaN,169.92625,0.0117126932294979,4922.44593428781,263.005821884293,2260.89003988922,1411.52116402116,2190.64940791131,17.9898313492063,2015-01-08 14:16:28
735972.595474537,238.222222222222,578.777777777778,1023,437.777777777778,159,0,0,0,0,457.333333333333,0,34.6777777777778,22.8333333333333,37.3222222222222,99291.2222222222,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-134755.205555556,NaN,145559.027777778,NaN,184494.787777778,NaN,173.614444444444,0.0126095361654542,5307.3348231767,206.13051959307,3082.07056650959,2425.87301587302,3875.61413454271,13.3899636243386,2015-01-08 14:17:29
735972.596163194,204.875,653.25,1023,488.875,159,0,0,0,0,436.375,0,34.625,22.6125,37.2875,99291,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-170751.95125,NaN,159517.57625,NaN,160783.2,NaN,166.01875,0.0124510827701002,6100.21468428781,226.868223459096,2588.07915447255,2922.3544973545,4686.68115394306,11.4050099206349,2015-01-08 14:18:28
735972.596851852,162.444444444444,710.777777777778,1023,536.444444444444,159,0,0,0,0,416.222222222222,0,34.6,23.7333333333333,37.2,99292.6666666667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-155300.345555556,NaN,127626.735555556,NaN,164654.511111111,NaN,171.878888888889,0.0130498999637604,5759.87094652472,179.489170280602,2668.73146928737,3305.87301587302,5441.75170068027,8.87938161375661,2015-01-08 14:19:28
735972.597541956,190.25,691.75,1023,535.875,159,0,0,0,0,440.625,0,34.6,23.275,37.2375,99299.375,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-157886.71625,NaN,158466.79625,NaN,121712.89375,NaN,169.92625,0.0127970183528405,5816.83946402349,225.307118125565,1774.11444093089,3179.02116402116,5432.7128999748,10.5344742063492,2015-01-08 14:20:27
735972.598240741,137.222222222222,659.222222222222,1023,530.333333333333,159,0,0,0,0,370.555555555556,0,34.6,22.9888888888889,37.2,99291.6666666667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-141600.693333333,NaN,114697.917777778,NaN,197685.763333333,NaN,170.143333333333,0.0126406905213536,5458.11649229075,160.281299566328,3356.88255725033,2962.16931216931,5344.74993701184,7.37805886243386,2015-01-08 14:21:28
735972.598969907,88.1111111111111,785.111111111111,1023,608.111111111111,158.888888888889,0,0,0,0,330.666666666667,0,34.5777777777778,26.6444444444444,37.2,99290.5555555556,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-99440.9755555556,NaN,68824.6522222222,NaN,282364.582222222,NaN,175.351111111111,0.014632833298063,4529.48834740578,92.1290702459362,5121.02461743552,3801.42857142857,6579.31783824641,4.45477843915344,2015-01-08 14:22:31
735972.599658565,91.625,934.875,1023,681,159,0,0,0,0,348.75,0,34.5875,39.25,37.2875,99294.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-99314.455,NaN,78701.175,NaN,245537.10625,NaN,187.5,0.0215665032050633,4526.7015510279,106.802258149335,4353.78553468089,4799.8544973545,7736.28432854623,4.66393849206349,2015-01-08 14:23:30
735972.600347222,96.8888888888889,874.222222222222,1023,650.444444444444,159,0,0,0,0,424.444444444444,0,34.5777777777778,33.6111111111111,37.3,99296.2222222222,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-38569.4444444444,NaN,92687.5,NaN,152190.968888889,NaN,170.143333333333,0.0184577959287222,3188.70572381302,127.581228584634,2409.07433965774,4395.50264550265,7251.27551020408,4.97726521164021,2015-01-08 14:24:30
735972.601047454,50.5,648.875,1023,543.25,159,0,0,0,0,398.625,0,34.525,27.6375,37.3,99297.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-8880.8575,NaN,73996.09625,NaN,128550.7825,NaN,169.92625,0.0151327762439128,2534.77209067548,99.8120950977826,1916.57045655589,2893.18783068783,5549.7763920383,2.21602182539683,2015-01-08 14:25:30
735972.601736111,37.5555555555556,542.444444444444,1023,458.666666666667,158.888888888889,0,0,0,0,318.222222222222,0,34.5111111111111,25.1111111111111,37.3,99293.3333333333,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,532.987777777778,NaN,48050.3455555556,NaN,128576.387777778,NaN,170.143333333333,0.0137393833768454,2327.41867046011,61.2654442369232,1917.10389984292,2183.65079365079,4207.1837994457,1.44551917989418,2015-01-08 14:26:30
735972.602424768,30.125,507.5,1023,417.875,159,0,0,0,0,293.5,0,34.4875,23.125,37.3,99290.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,22824.22125,NaN,33410.15625,NaN,104849.61125,NaN,171.88,0.0126364983773092,1836.42233847283,39.5150515678465,1422.79605551422,1950.68783068783,3559.69702695893,1.00322420634921,2015-01-08 14:27:29
735972.603113426,54.6666666666667,462.222222222222,1023,387,158.888888888889,0,0,0,0,400.777777777778,0,34.4666666666667,23.2222222222222,37.3,99285.1111111111,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-41690.9733333333,NaN,73684.0288888889,NaN,94390.6266666667,NaN,173.615555555556,0.0126755968277161,3257.46186674009,99.3484680570589,1204.90054336144,1648.83597883598,3069.61766187957,2.4640376984127,2015-01-08 14:28:29
735972.603806423,77.75,525,1023,427.875,159,0,0,0,0,332.875,0.125,34.4125,25.5125,37.325,99283,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-88779.2975,NaN,69359.37875,NaN,199607.4175,NaN,179.69,0.0138841450067518,4294.64962371512,92.9234938498254,3396.91701905589,2067.3544973545,3718.42718568909,3.83804563492063,2015-01-08 14:29:28
735972.604502315,79,712.777777777778,1023,544.444444444444,159,0,0,0,0,332.222222222222,0,34.4,27.4666666666667,37.3888888888889,99287.2222222222,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-73255.2088888889,NaN,68750,NaN,201578.12,NaN,177.086666666667,0.0149365998986501,3952.70934593735,92.0181621754828,3437.97332113922,3319.20634920635,5568.7358276644,3.9124503968254,2015-01-08 14:30:29
735972.605190972,53.875,819.125,1023,611,158.875,0,0,0,0.125,318.625,0,34.4,28.975,37.3125,99286.75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-35500,NaN,60128.905,NaN,180439.45,NaN,183.595,0.0157569189490037,3121.09681534508,79.2101173084497,2997.58436280589,4028.18783068783,6625.17321743512,2.41691468253968,2015-01-08 14:31:28
735972.60587963,34,730.888888888889,1023,573.555555555556,158.555555555556,0,0,0,0,323.333333333333,0,34.4,28.1333333333333,37.3,99284.7777777778,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,4052.08,NaN,42713.5422222222,NaN,124559.026666667,NaN,180.557777777778,0.0152995154041373,2249.90562591777,53.3367511254489,1833.40887669478,3439.94708994709,6030.81695641219,1.23387896825397,2015-01-08 14:32:28
735972.606608796,29,569.111111111111,1023,471.666666666667,159,0,0,0,0,419.333333333333,0,34.3444444444444,25.9555555555556,37.3,99286.4444444444,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-46968.7488888889,NaN,104972.225555556,NaN,85684.03,NaN,178.822222222222,0.0140714084562144,3373.71242963779,145.83219509118,1023.51311280589,2361.42857142857,4413.53300579491,0.936259920634921,2015-01-08 14:33:31
735972.607307581,32.5,515,1023,429.5,159,0,0,0,0,303.625,0.125,34.35,23.8625,37.2875,99285.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-16044.92125,NaN,43140.62375,NaN,127050.78125,NaN,175.785,0.0129408610357337,2692.57085168869,53.9712504981689,1885.32043051422,2000.68783068783,3744.22083648274,1.14459325396825,2015-01-08 14:34:31
735972.607997685,31.2222222222222,557.333333333333,1023,452.555555555556,158.777777777778,0,0,0,0,279.111111111111,0,34.3111111111111,24.8666666666667,37.3,99287.8888888889,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,7022.56666666667,NaN,26001.7388888889,NaN,126861.113333333,NaN,180.557777777778,0.0134559095485107,2184.47640418502,28.5086374226807,1881.36901558366,2282.91005291005,4110.18203577727,1.06853505291005,2015-01-08 14:35:31
735972.608686342,31.625,575.125,1023,459.625,158.875,0,0,0,0,289,0,34.325,25.2625,37.3,99282.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-1853.51625,NaN,38876.9525,NaN,116255.86,NaN,187.5,0.0136814491652334,2379.98483847283,47.6368703912011,1660.42623780589,2401.52116402116,4222.39543965734,1.09250992063492,2015-01-08 14:36:30
735972.609375,31.2222222222222,562,1023,455.666666666667,158.777777777778,0,0,0,0,325.444444444444,0,34.3222222222222,25.7555555555556,37.3,99286.5555555556,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-7307.28777777778,NaN,68980.9033333333,NaN,99626.7388888889,NaN,185.764444444444,0.0139457135848157,2500.11196463534,92.3612067949054,1313.98621465774,2314.02116402116,4159.56475182666,1.06853505291005,2015-01-08 14:37:30
735972.610065104,36.75,534.375,1023,433.375,159,0,0,0,0,302.25,0,34.3,27.2,37.3875,99282.375,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-39083.98375,NaN,43716.7975,NaN,141431.63875,NaN,187.5,0.0147102477264498,3200.0391886931,54.8272507210184,2184.92162843089,2129.8544973545,3805.72877299068,1.39756944444444,2015-01-08 14:38:29
735972.610763889,35.7777777777778,599.777777777778,1023,471,159,0,0,0,0,278.888888888889,0,34.3,28.6,37.5111111111111,99282.5555555556,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-9909.72555555556,NaN,24227.4322222222,NaN,146243.053333333,NaN,189.236666666667,0.0154673647009698,2557.43438264807,25.8726150386862,2285.15943225033,2565.87301587302,4402.9509952129,1.33969907407407,2015-01-08 14:39:30
735972.611452546,30.625,634.25,1023,496.5,159,0,0,0,0,274.625,0,34.3,24.8125,37.6,99277.375,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,23964.8475,NaN,23115.2375,NaN,123357.4225,NaN,183.595,0.0134197207519078,1811.29841226138,24.2202681032795,1808.37545655589,2795.68783068783,4807.7128999748,1.03298611111111,2015-01-08 14:40:29
735972.612141204,24.4444444444444,588.444444444444,1023,470.222222222222,158.777777777778,0,0,0,0,286.444444444444,0,34.2888888888889,23.2222222222222,37.6,99275.8888888889,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,28907.9855555556,NaN,29065.9733333333,NaN,96446.1822222222,NaN,185.764444444444,0.0125520507805428,1702.41871940773,33.0610582285705,1247.72461743552,2490.31746031746,4390.60531620055,0.665095899470899,2015-01-08 14:41:29
735972.612829861,33.625,511.5,1023,419.25,158.75,0,0,0,0,295.25,0.125,34.3,24.6125,37.6,99279.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-16576.17375,NaN,34859.37375,NaN,87009.7675,NaN,187.5,0.0133113170744969,2704.27244860499,41.6681008918696,1051.13264405589,1977.3544973545,3581.52242378433,1.21155753968254,2015-01-08 14:42:28
735972.613523663,24,507.333333333333,1023,409.555555555556,159,0,0,0,0,282.444444444444,0,34.3,25.7555555555556,37.5777777777778,99275.6666666667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,18453.1255555556,NaN,24506.9466666667,NaN,85907.9877777778,NaN,189.236666666667,0.0139300074961963,1932.70197931963,26.2878794042254,1028.17889984292,1949.57671957672,3427.64235323759,0.638640873015873,2015-01-08 14:43:28
735972.61421875,19,482.5,1023,390.25,159,0,0,0,0,344.875,0,34.3,23.925,37.5875,99279.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,23914.06125,NaN,58132.8125,NaN,65279.29625,NaN,185.5475,0.0129394925752092,1812.41705212922,76.2445958406143,598.41449301422,1784.02116402116,3121.20496346687,0.341021825396825,2015-01-08 14:44:28
735972.614907407,17.1111111111111,407.333333333333,1023,344.111111111111,159,0,0,0,0,465.111111111111,0,34.2666666666667,22.3888888888889,37.6,99268,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-20001.7333333333,NaN,133828.124444444,NaN,56756.9411111111,NaN,185.764444444444,0.0120876202665645,2779.72530286344,188.702346463767,420.865427620701,1282.91005291005,2388.84164777022,0.228587962962963,2015-01-08 14:45:28
735972.615636574,16.6666666666667,364,1023,317.888888888889,159,0,0,0,0,496.333333333333,0,34.2555555555556,22.1777777777778,37.6555555555556,99266,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-45098.9555555556,NaN,170133.677777778,NaN,54553.8166666667,NaN,187.501111111111,0.0119664803916677,3332.52755445423,242.640176404836,374.967001694775,994.021164021164,1972.61589821114,0.202132936507937,2015-01-08 14:46:31
735972.616325232,16.75,350.125,1023,300.625,159,0,0,0,0,466.25,0,34.2625,22.05,37.7,99264.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-44498.04375,NaN,163166.01375,NaN,55605.46625,NaN,189.45375,0.011902315195031,3319.29161160059,232.288573332815,396.87636801422,901.521164021164,1698.58591584782,0.207093253968254,2015-01-08 14:47:30
735972.617025463,19.6666666666667,377.333333333333,1023,319.888888888889,159,0,0,0,0,319.555555555556,0.111111111111111,34.2333333333333,21.7777777777778,37.7,99265,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,11039.9311111111,NaN,56921.8733333333,NaN,72282.9877777778,NaN,194.446666666667,0.0117362419574194,2095.9882005629,74.4455479032102,744.324733176256,1082.91005291005,2004.36192995717,0.380704365079365,2015-01-08 14:48:31
735972.61771412,18.625,406.125,1023,327.625,159,0,0,0,0.125,457.875,0,34.2375,23.3625,37.7,99265.625,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-6476.5625,NaN,115595.70375,NaN,53031.25,NaN,191.4075,0.0125931048941211,2481.8140510279,161.615107280222,343.246862805886,1274.8544973545,2127.15734441925,0.318700396825397,2015-01-08 14:49:30
735972.618402778,53.7777777777778,372.666666666667,1023,314.444444444444,159,0,0,0,0,427.555555555556,0,34.2,20.7111111111111,37.7,99261,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-41326.3877777778,NaN,104279.515555556,NaN,64005.2077777778,NaN,189.236666666667,0.011141156976874,3249.43134789525,144.803061232912,571.870983176257,1051.79894179894,1917.94217687075,2.41112764550265,2015-01-08 14:50:30
735972.619091435,39.625,459.625,1023,366.125,159,0,0,0,0,291.375,0,34.2,22.3375,37.6875,99255.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,-24654.295,NaN,43175.78,NaN,131406.24875,NaN,193.36125,0.0120167538677074,2882.20463472834,54.0234808502711,1976.05933676422,1631.52116402116,2738.26845553036,1.5687003968254,2015-01-08 14:51:29
735972.619783951,32.1111111111111,587,1023,446.888888888889,159,0,0,0,0,269.444444444444,0,34.2,21.6555555555556,37.7,99257.3333333333,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,20331.5977777778,NaN,27401.0444444444,NaN,118373.266666667,NaN,187.5,0.0116496336316413,1891.32593918257,30.5875344001811,1704.53887669478,2480.68783068783,4020.23494583018,1.12144510582011,2015-01-08 14:52:29
735972.620480324,27.125,606.375,1023,467.5,159,0,0,0,0,267.125,0,34.2,21.0625,37.7,99251.375,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,45560.54375,NaN,24376.955,NaN,98457.035,NaN,193.36125,0.011331278848893,1335.62228340675,26.0947555494242,1289.61738363922,2609.8544973545,4347.39543965734,0.824652777777778,2015-01-08 14:53:29
735972.621168981,23.1111111111111,555,1023,440.888888888889,159,0,0,0,0,276.666666666667,0.111111111111111,34.2,20.1111111111111,37.7,99255.3333333333,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,63317.7077777778,NaN,28793.4066666667,NaN,78899.3077777778,NaN,194.446666666667,0.0108190157793499,944.495322442487,32.6561159218305,882.164733176257,2267.3544973545,3924.99685059209,0.58573082010582,2015-01-08 14:54:29
735972.621857639,18,479.375,1023,389.5,159,0,0,0,0,313.25,0,34.1625,18.725,37.7375,99255.125,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,NaN,58710.935,NaN,46017.57625,NaN,60861.32625,NaN,187.5,0.0100523436786881,1045.96608847283,58.2454333833271,506.373451347553,1763.18783068783,3109.30020156211,0.281498015873016,2015-01-08 14:55:28
